{ name: 'Shelly', id: 16000000, rarity: 'Starter', trophies: 1000, power: 11},

    { name: 'Colt', id: 16000001, rarity: 'Rare' },
    { name: 'Bull', id: 16000002, rarity: 'Rare'  },
    { name: 'Brock', id: 16000003, rarity: 'Rare'  },
    { name: 'Barley', id: 16000006, rarity: 'Rare'  },
    { name: 'Nita', id: 16000008, rarity: 'Rare'  },
    { name: 'El Primo', id: 16000010, rarity: 'Rare'  },
    { name: 'Poco', id: 16000013, rarity: 'Rare'  },
    { name: 'Rosa', id: 16000024, rarity: 'Rare'  },

    { name: 'Rico', id: 16000004, rarity: 'Super Rare' },
    { name: 'Jessie', id: 16000007, rarity: 'Super Rare'  },
    { name: 'Dynamike', id: 16000009, rarity: 'Super Rare'  },
    { name: 'Darryl', id: 16000018, rarity: 'Super Rare'  },
    { name: 'Penny', id: 16000019, rarity: 'Super Rare'  },
    { name: 'Tick', id: 16000022, rarity: 'Super Rare'  },
    { name: 'Carl', id: 16000025, rarity: 'Super Rare'  },
    { name: '8-Bit', id: 16000027, rarity: 'Super Rare'  },
    { name: 'Jacky', id: 16000034, rarity: 'Super Rare'  },
    { name: 'Gus', id: 16000061, rarity: 'Super Rare'  },

    { name: 'Bo', id: 16000014, rarity: 'Epic' },
    { name: 'Piper', id: 16000015, rarity: 'Epic' },
    { name: 'Pam', id: 16000016, rarity: 'Epic' },
    { name: 'Frank', id: 16000020, rarity: 'Epic' },
    { name: 'Bibi', id: 16000026, rarity: 'Epic' },
    { name: 'Bea', id: 16000029, rarity: 'Epic' },
    { name: 'Emz', id: 16000030, rarity: 'Epic' },
    { name: 'Gale', id: 16000035, rarity: 'Epic' },
    { name: 'Nani', id: 16000036, rarity: 'Epic' },
    { name: 'Collette', id: 16000037, rarity: 'Epic' },
    { name: 'Edgar', id: 16000043, rarity: 'Epic' },
    { name: 'Stu', id: 16000045, rarity: 'Epic' },
    { name: 'Belle', id: 16000046, rarity: 'Epic' },
    { name: 'Grom', id: 16000048, rarity: 'Epic' },
    { name: 'Griff', id: 16000050, rarity: 'Epic' },
    { name: 'Ash', id: 16000051, rarity: 'Epic' },
    { name: 'Lola', id: 16000053, rarity: 'Epic' },
    { name: 'Bonnie', id: 16000058, rarity: 'Epic' },
    { name: 'Sam', id: 16000060, rarity: 'Epic' },
    { name: 'Mandy', id: 16000065, rarity: 'Epic' },
    { name: 'Maisie', id: 16000068, rarity: 'Epic' },
    { name: 'Hank', id: 16000069, rarity: 'Epic' },
    { name: 'Pearl', id: 16000072, rarity: 'Epic' },
    { name: 'Larry & Lawrie', id: 16000077, rarity: 'Epic' },
    { name: 'Angelo', id: 16000079, rarity: 'Epic' },
    { name: 'Berry', id: 16000082, rarity: 'Epic' },
    { name: 'Shade', id: 16000086, rarity: 'Epic' },
    { name: 'Meeple', id: 16000089, rarity: 'Epic' },
    { name: 'Trunk', id: 16000096, rarity: 'Epic' },

    { name: 'Mortis', id: 16000011, rarity: 'Mythic' },
    { name: 'Tara', id: 16000017, rarity: 'Mythic' },
    { name: 'Gene', id: 16000021, rarity: 'Mythic' },
    { name: 'Mr. P', id: 16000031, rarity: 'Mythic' },
    { name: 'Max', id: 16000032, rarity: 'Mythic' },
    { name: 'Sprout', id: 16000037, rarity: 'Mythic' },
    { name: 'Lou', id: 16000041, rarity: 'Mythic' },
    { name: 'Byron', id: 16000042, rarity: 'Mythic' },
    { name: 'Ruffs', id: 16000044, rarity: 'Mythic' },
